code	class	sign
148	2	1
149	1	1
149	2	1
150	1	1
150	2	1
151	1	1
151	2	1
152	1	1
152	2	1
153	1	1
153	2	1
154	1	1
154	2	1
155	1	1
155	2	1
156	1	1
156	2	1
157	1	1
157	2	1
158	1	1
158	2	1
159	1	1
159	2	1
160	1	1
160	2	1
161	1	1
161	2	1
162	1	0
162	2	1
163	1	0
163	2	1
164	1	0
164	2	1
165	1	1
165	2	1
166	1	1
166	2	1
167	1	1
167	2	1
168	1	1
168	2	1
169	1	1
169	2	1
170	1	1
170	2	1
171	1	1
171	2	1
172	1	1
172	2	1
173	1	1
173	2	1
174	1	1
174	2	1
175	1	1
175	2	1
176	1	1
176	2	1
177	1	1
177	2	1
178	1	1
178	2	1
179	1	1
179	2	1
180	1	1
180	2	1
181	1	1
181	2	1
182	1	1
182	2	1
183	1	1
183	2	1
184	1	1
184	2	1
185	1	1
185	2	1
186	1	1
186	2	1
187	1	1
187	2	1
188	1	1
188	2	1
189	1	0
189	2	1
190	1	0
190	2	1
191	1	0
191	2	1
192	1	1
192	2	1
193	1	1
193	2	1
194	1	1
194	2	1
195	1	1
195	2	1
196	1	1
196	2	1
197	1	1
197	2	1
198	1	1
198	2	1
199	1	1
199	2	1
200	1	1
200	2	1
201	1	1
201	2	1
202	1	1
202	2	1
203	1	1
203	2	1
204	1	1
204	2	1
205	1	1
205	2	1
206	1	1
206	2	1
207	1	1
207	2	1
208	1	1
208	2	1
209	1	1
209	2	1
210	1	1
210	2	1
211	1	1
211	2	1
212	1	1
212	2	1
213	1	1
213	2	1
214	1	1
214	2	1
215	1	1
215	2	1
216	1	0
216	2	0
217	1	0
217	2	0
218	1	0
218	2	0
219	1	1
219	2	0
220	1	1
220	2	0
221	1	1
221	2	0
222	1	1
222	2	0
223	1	1
223	2	0
224	1	1
224	2	0
225	1	1
225	2	0
226	1	1
226	2	0
227	1	1
227	2	0
228	1	1
228	2	0
229	1	1
229	2	0
230	1	1
230	2	0
231	1	1
231	2	0
232	1	1
232	2	0
233	1	1
233	2	0
234	1	1
234	2	0
235	1	1
235	2	0
236	1	1
236	2	0
237	1	1
237	2	0
238	1	1
238	2	0
239	1	1
239	2	0
240	1	1
240	2	0
241	1	1
241	2	0
242	1	1
242	2	0
243	1	1
243	2	0
244	1	1
244	2	0
245	1	1
245	2	0
246	1	1
246	2	0
247	1	1
247	2	0
248	1	1
248	2	0
249	1	1
249	2	0
250	1	1
250	2	0
251	1	1
251	2	0
252	1	1
252	2	0
253	1	1
253	2	0
254	1	1
254	2	0
255	1	0
255	2	0
256	1	0
256	2	0
257	1	0
257	2	0
258	1	1
258	2	0
259	1	1
259	2	0
260	1	1
260	2	0
261	1	1
261	2	0
262	1	1
262	2	0
263	1	1
263	2	0
264	1	1
264	2	0
265	1	1
265	2	0
266	1	1
266	2	0
267	1	1
267	2	0
268	1	1
268	2	0
269	1	1
269	2	0
270	1	1
270	2	1
271	1	1
271	2	1
272	1	1
272	2	1
273	1	1
273	2	1
274	1	1
274	2	1
275	1	1
275	2	1
276	1	1
276	2	1
277	1	1
277	2	1
278	1	1
278	2	1
279	1	1
279	2	1
280	1	1
280	2	1
281	1	1
281	2	1
282	1	0
282	2	1
283	1	0
283	2	1
284	1	0
284	2	1
285	1	1
285	2	1
286	1	1
286	2	1
287	1	1
287	2	1
288	1	1
288	2	1
289	1	1
289	2	1
290	1	1
290	2	1
291	1	1
291	2	1
292	1	1
292	2	1
293	1	1
293	2	1
294	1	1
294	2	1
295	1	1
295	2	1
296	1	1
296	2	1
297	1	1
297	2	1
298	1	1
298	2	1
299	1	1
299	2	1
300	1	1
300	2	1
301	1	1
301	2	1
302	1	1
302	2	1
303	1	1
303	2	1
304	1	1
304	2	1
305	1	1
305	2	1
306	1	1
306	2	1
307	1	1
307	2	1
308	1	1
308	2	1
309	1	0
309	2	1
310	1	0
310	2	1
311	1	0
311	2	1
312	1	1
312	2	1
313	1	1
313	2	1
314	1	1
314	2	1
315	1	1
315	2	1
316	1	1
316	2	1
317	1	1
317	2	1
318	1	1
318	2	1
319	1	1
319	2	1
320	1	1
320	2	1
321	1	1
321	2	1
322	1	1
322	2	1
323	1	1
323	2	1
324	1	1
324	2	1
325	1	1
325	2	1
326	1	1
326	2	1
327	1	1
327	2	1
328	1	1
328	2	1
329	1	1
329	2	1
330	1	1
330	2	1
331	1	1
331	2	1
332	1	1
332	2	1
333	1	1
333	2	1
334	1	1
334	2	1
335	1	1
335	2	1
336	1	0
336	2	1
337	1	0
337	2	1
338	1	0
338	2	1
339	1	1
339	2	1
340	1	1
340	2	1
341	1	1
341	2	1
342	1	1
342	2	1
343	1	1
343	2	1
344	1	1
344	2	1
345	1	1
345	2	1
346	1	1
346	2	1
347	1	1
347	2	1
348	1	1
348	2	1
349	1	1
349	2	1
350	1	1
350	2	1
351	1	1
351	2	0
352	1	1
352	2	0
353	1	1
353	2	0
354	1	1
354	2	0
355	1	1
355	2	0
356	1	1
356	2	0
357	1	1
357	2	0
358	1	1
358	2	0
359	1	1
359	2	0
360	1	1
360	2	0
361	1	1
361	2	0
362	1	1
362	2	0
363	1	0
363	2	0
364	1	0
364	2	0
365	1	0
365	2	0
366	1	1
366	2	0
367	1	1
367	2	0
368	1	1
368	2	0
369	1	1
369	2	0
370	1	1
370	2	0
371	1	1
371	2	0
372	1	1
372	2	0
373	1	1
373	2	0
374	1	1
374	2	0
375	1	1
375	2	0
376	1	1
376	2	0
377	1	1
377	2	0
378	1	1
378	2	1
379	1	1
379	2	1
380	1	1
380	2	1
381	1	1
381	2	1
382	1	1
382	2	1
383	1	1
383	2	1
384	1	1
384	2	1
385	1	1
385	2	1
386	1	1
386	2	1
387	1	1
387	2	1
388	1	1
388	2	1
389	1	1
389	2	1
390	1	0
390	2	1
391	1	0
391	2	1
392	1	0
392	2	1
393	1	1
393	2	1
394	1	1
394	2	1
395	1	1
395	2	1
396	1	1
396	2	1
397	1	1
397	2	1
398	1	1
398	2	1
399	1	1
399	2	1
400	1	1
400	2	1
401	1	1
401	2	1
402	1	1
402	2	1
403	1	1
403	2	1
404	1	1
404	2	1
405	1	1
405	2	1
406	1	1
406	2	1
407	1	1
407	2	1
408	1	1
408	2	1
409	1	1
409	2	1
410	1	1
410	2	1
411	1	1
411	2	1
412	1	1
412	2	1
413	1	1
413	2	1
414	1	1
414	2	1
415	1	1
415	2	1
416	1	1
416	2	1
417	1	0
417	2	1
418	1	0
418	2	1
419	1	0
419	2	1
420	1	1
420	2	1
421	1	1
421	2	1
422	1	1
422	2	1
423	1	1
423	2	1
424	1	1
424	2	1
425	1	1
425	2	1
426	1	1
426	2	1
427	1	1
427	2	1
428	1	1
428	2	1
429	1	1
429	2	1
430	1	1
430	2	1
431	1	1
431	2	1
432	1	1
432	2	1
433	1	1
433	2	1
434	1	1
434	2	1
435	1	1
435	2	1
436	1	1
436	2	1
437	1	1
437	2	1
438	1	1
438	2	1
439	1	1
439	2	1
440	1	1
440	2	1
441	1	1
441	2	1
442	1	1
442	2	1
443	1	1
443	2	1
444	1	0
444	2	1
445	1	0
445	2	1
446	1	0
446	2	1
447	1	1
447	2	1
448	1	1
448	2	1
449	1	1
449	2	1
450	1	1
450	2	1
451	1	1
451	2	1
452	1	1
452	2	1
453	1	1
453	2	1
454	1	1
454	2	1
455	1	1
455	2	1
456	1	1
456	2	1
457	1	1
457	2	1
458	1	1
458	2	1
459	1	1
459	2	0
460	1	1
460	2	0
461	1	1
461	2	0
462	1	1
462	2	0
463	1	1
463	2	0
464	1	1
464	2	0
465	1	1
465	2	0
466	1	1
466	2	0
467	1	1
467	2	0
468	1	1
468	2	0
469	1	1
469	2	0
470	1	1
470	2	0
471	1	0
471	2	0
472	1	0
472	2	0
473	1	0
473	2	0
474	1	1
474	2	0
475	1	1
475	2	0
476	1	1
476	2	0
477	1	1
477	2	0
478	1	1
478	2	0
479	1	1
479	2	0
480	1	1
480	2	0
481	1	1
481	2	0
482	1	1
482	2	0
483	1	1
483	2	0
484	1	1
484	2	0
485	1	1
485	2	0
486	1	1
486	2	0
487	1	1
487	2	0
488	1	1
488	2	0
489	1	1
489	2	0
490	1	1
490	2	0
491	1	1
491	2	0
492	1	1
492	2	0
493	1	1
493	2	0
494	1	1
494	2	0
495	1	1
495	2	0
496	1	1
496	2	0
497	1	1
497	2	0
498	1	1
498	2	0
499	1	1
499	2	0
500	1	1
500	2	0
501	1	1
501	2	0
502	1	1
502	2	0
503	1	1
503	2	0
504	1	1
504	2	0
505	1	1
505	2	0
506	1	1
506	2	0
507	1	1
507	2	0
508	1	1
508	2	0
509	1	1
509	2	0
510	1	0
510	2	0
511	1	0
511	2	0
512	1	0
512	2	0
513	1	1
513	2	1
514	1	1
514	2	1
515	1	1
515	2	1
516	1	1
516	2	1
517	1	1
517	2	1
518	1	1
518	2	1
519	1	1
519	2	1
520	1	1
520	2	1
521	1	1
521	2	1
522	1	1
522	2	1
523	1	1
523	2	1
524	1	1
524	2	1
525	1	1
525	2	1
526	1	1
526	2	1
527	1	1
527	2	1
528	1	1
528	2	1
529	1	1
529	2	1
530	1	1
530	2	1
531	1	1
531	2	1
532	1	1
532	2	1
533	1	1
533	2	1
534	1	1
534	2	1
535	1	1
535	2	1
536	1	1
536	2	1
537	1	0
537	2	1
538	1	0
538	2	1
539	1	0
539	2	1
540	1	1
540	2	1
541	1	1
541	2	1
542	1	1
542	2	1
543	1	1
543	2	1
544	1	1
544	2	1
545	1	1
545	2	1
546	1	1
546	2	1
547	1	1
547	2	1
548	1	1
548	2	1
549	1	1
549	2	1
550	1	1
550	2	1
551	1	1
551	2	1
552	1	1
552	2	1
553	1	1
553	2	1
554	1	1
554	2	1
555	1	1
555	2	1
556	1	1
556	2	1
557	1	1
557	2	1
558	1	1
558	2	1
559	1	1
559	2	1
560	1	1
560	2	1
561	1	1
561	2	1
562	1	1
562	2	1
563	1	1
563	2	1
564	1	0
564	2	1
565	1	0
565	2	1
566	1	0
566	2	1
567	1	1
567	2	1
568	1	1
568	2	1
569	1	1
569	2	1
570	1	1
570	2	1
571	1	1
571	2	1
572	1	1
572	2	1
573	1	1
573	2	1
574	1	1
574	2	1
575	1	1
575	2	1
576	1	1
576	2	1
577	1	1
577	2	1
578	1	1
578	2	1
579	1	1
579	2	1
580	1	1
580	2	1
581	1	1
581	2	1
582	1	1
582	2	1
583	1	1
583	2	1
584	1	1
584	2	1
585	1	1
585	2	1
586	1	1
586	2	1
587	1	1
587	2	1
588	1	1
588	2	1
589	1	1
589	2	1
590	1	1
590	2	1
591	1	0
591	2	1
592	1	0
592	2	1
593	1	0
593	2	1
594	1	1
594	2	0
595	1	1
595	2	0
596	1	1
596	2	0
597	1	1
597	2	0
598	1	1
598	2	0
599	1	1
599	2	0
600	1	1
600	2	0
601	1	1
601	2	0
602	1	1
602	2	0
603	1	1
603	2	0
604	1	1
604	2	0
605	1	1
605	2	0
606	1	1
606	2	0
607	1	1
607	2	0
608	1	1
608	2	0
609	1	1
609	2	0
610	1	1
610	2	0
611	1	1
611	2	0
612	1	1
612	2	0
613	1	1
613	2	0
614	1	1
614	2	0
615	1	1
615	2	0
616	1	1
616	2	0
617	1	1
617	2	0
618	1	0
618	2	0
619	1	0
619	2	0
620	1	0
620	2	0
621	1	1
621	2	1
622	1	1
622	2	1
623	1	1
623	2	1
624	1	1
624	2	1
625	1	1
625	2	1
626	1	1
626	2	1
627	1	1
627	2	1
628	1	1
628	2	1
629	1	1
629	2	1
630	1	1
630	2	1
631	1	1
631	2	1
632	1	1
632	2	1
633	1	1
633	2	1
634	1	1
634	2	1
635	1	1
635	2	1
636	1	1
636	2	1
637	1	1
637	2	1
638	1	1
638	2	1
639	1	1
639	2	1
640	1	1
640	2	1
641	1	1
641	2	1
642	1	1
642	2	1
643	1	1
643	2	1
644	1	1
644	2	1
645	1	0
645	2	1
646	1	0
646	2	1
647	1	0
647	2	1
648	1	1
648	2	1
649	1	1
649	2	1
650	1	1
650	2	1
651	1	1
651	2	1
652	1	1
652	2	1
653	1	1
653	2	1
654	1	1
654	2	1
655	1	1
655	2	1
656	1	1
656	2	1
657	1	1
657	2	1
658	1	1
658	2	1
659	1	1
659	2	1
660	1	1
660	2	1
661	1	1
661	2	1
662	1	1
662	2	1
663	1	1
663	2	1
664	1	1
664	2	1
665	1	1
665	2	1
666	1	1
666	2	1
667	1	1
667	2	1
668	1	1
668	2	1
669	1	1
669	2	1
670	1	1
670	2	1
671	1	1
671	2	1
672	1	0
672	2	1
673	1	0
673	2	1
674	1	0
674	2	1
675	1	1
675	2	1
676	1	1
676	2	1
677	1	1
677	2	1
678	1	1
678	2	1
679	1	1
679	2	1
680	1	1
680	2	1
681	1	1
681	2	1
682	1	1
682	2	1
683	1	1
683	2	1
684	1	1
684	2	1
685	1	1
685	2	1
686	1	1
686	2	1
687	1	1
687	2	1
688	1	1
688	2	1
689	1	1
689	2	1
690	1	1
690	2	1
691	1	1
691	2	1
692	1	1
692	2	1
693	1	1
693	2	1
694	1	1
694	2	1
695	1	1
695	2	1
696	1	1
696	2	1
697	1	1
697	2	1
698	1	1
698	2	1
699	1	0
699	2	1
700	1	0
700	2	1
701	1	0
701	2	1
702	1	1
702	2	0
703	1	1
703	2	0
704	1	1
704	2	0
705	1	1
705	2	0
706	1	1
706	2	0
707	1	1
707	2	0
708	1	1
708	2	0
709	1	1
709	2	0
710	1	1
710	2	0
711	1	1
711	2	0
712	1	1
712	2	0
713	1	1
713	2	0
714	1	1
714	2	0
715	1	1
715	2	0
716	1	1
716	2	0
717	1	1
717	2	0
718	1	1
718	2	0
719	1	1
719	2	0
720	1	1
720	2	0
721	1	1
721	2	0
722	1	1
722	2	0
723	1	1
723	2	0
724	1	1
724	2	0
725	1	1
725	2	0
726	1	0
726	2	0
727	1	0
727	2	0
728	1	0
728	2	0
